=========================================================
Job submitted date = Fri 31 Jan 13:14:43 GMT 2025
11 nodes ( 12 processes per node )
11 hosts used: comp[50,62-63,66-67,72-74,81-82,86]
Job output begins
-----------------

I am child process 49, waiting for commands.
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 145
**************************************************
**************************************************
Step2:Diagonalizing; Index 141
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 147
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 139
**************************************************
**************************************************
Step2:Diagonalizing; Index 137
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 149
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 113
**************************************************
**************************************************
Step2:Diagonalizing; Index 109
**************************************************
**************************************************
Step2:Diagonalizing; Index 115
**************************************************
**************************************************
Step2:Diagonalizing; Index 97
**************************************************
**************************************************
Step2:Diagonalizing; Index 99
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 101
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 105
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 117
**************************************************
**************************************************
Step2:Diagonalizing; Index 121
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Total Number of configurations: 531441
Step2:Diagonalizing; Index 135
**************************************************
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 103
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 127
**************************************************
**************************************************
Step2:Diagonalizing; Index 131
**************************************************
**************************************************
Step2:Diagonalizing; Index 111
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 123
**************************************************
**************************************************
Step2:Diagonalizing; Index 125
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 129
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 107
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 133
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 119
**************************************************
**************************************************
Diagonalization Time elapsed:10.00 minutes
Step3:Calculating thermodynamic averages; Index 21
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 790.5600000000001
after rescaling,Extremal energies: 0.0 682.5600000000001
**************************************************
Diagonalization Time elapsed:10.01 minutes
Step3:Calculating thermodynamic averages; Index 33
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 686.8799999999999
after rescaling,Extremal energies: 0.0 578.8799999999999
**************************************************
Diagonalization Time elapsed:10.02 minutes
Step3:Calculating thermodynamic averages; Index 19
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 807.84
after rescaling,Extremal energies: 0.0 699.84
**************************************************
Diagonalization Time elapsed:10.04 minutes
Step3:Calculating thermodynamic averages; Index 15
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 842.4000000000001
after rescaling,Extremal energies: 0.0 734.4000000000001
Processor 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 200'. It took 8.5 minutes.
I am child process 21, waiting for commands.
Message said process 21 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 21 200'
Processor 33 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 200'. It took 8.5 minutes.
I am child process 33, waiting for commands.
Message said process 33 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 33 200'
**************************************************
Diagonalization Time elapsed:10.06 minutes
Step3:Calculating thermodynamic averages; Index 23
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 773.28
after rescaling,Extremal energies: 0.0 665.28
**************************************************
Diagonalization Time elapsed:10.07 minutes
Step3:Calculating thermodynamic averages; Index 27
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 738.72
Processor 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 200'. It took 8.5 minutes.
I am child process 19, waiting for commands.
after rescaling,Extremal energies: 0.0 630.72
Message said process 19 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 19 200'
**************************************************
Diagonalization Time elapsed:10.08 minutes
Step3:Calculating thermodynamic averages; Index 31
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 704.16
after rescaling,Extremal energies: 0.0 596.16
Processor 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 200'. It took 8.5 minutes.
I am child process 15, waiting for commands.
Message said process 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 200'
**************************************************
Diagonalization Time elapsed:10.09 minutes
Step3:Calculating thermodynamic averages; Index 25
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 756.0
after rescaling,Extremal energies: 0.0 648.0
**************************************************
Diagonalization Time elapsed:10.10 minutes
Step3:Calculating thermodynamic averages; Index 29
**************************************************
**************************************************
Diagonalization Time elapsed:10.10 minutes
Step3:Calculating thermodynamic averages; Index 17
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 721.44
after rescaling,Extremal energies: 0.0 613.44
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 825.12
after rescaling,Extremal energies: 0.0 717.12
Processor 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 200'. It took 8.5 minutes.
I am child process 23, waiting for commands.
Message said process 23 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 23 200'
Processor 27 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 200'. It took 8.5 minutes.
I am child process 27, waiting for commands.
Message said process 27 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 27 200'
**************************************************
Diagonalization Time elapsed:10.10 minutes
Step3:Calculating thermodynamic averages; Index 63
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 100.06889744907201
Extremal energies: 100.06889744907201 427.68
Processor 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 200'. It took 8.5 minutes.
I am child process 31, waiting for commands.
after rescaling,Extremal energies: 0.0 327.61110255092797
Message said process 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 200'
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 200'. It took 8.5 minutes.
I am child process 25, waiting for commands.
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 25 200'
Processor 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 200'. It took 8.5 minutes.
I am child process 29, waiting for commands.
Message said process 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 200'
Processor 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 200'. It took 8.5 minutes.
I am child process 17, waiting for commands.
Message said process 17 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 17 200'
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 92
**************************************************
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 69
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 28.621530536606652
Extremal energies: 28.621530536606652 177.1199999999999
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 91.428897449072
Extremal energies: 91.428897449072 375.8400000000001
after rescaling,Extremal energies: 0.0 148.49846946339323
after rescaling,Extremal energies: 0.0 284.4111025509281
Processor 63 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 200'. It took 8.5 minutes.
I am child process 63, waiting for commands.
Message said process 63 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 63 200'
**************************************************
Diagonalization Time elapsed:10.14 minutes
Step3:Calculating thermodynamic averages; Index 79
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 69.90378626800201
Extremal energies: 69.90378626800201 289.43999999999994
after rescaling,Extremal energies: 0.0 219.53621373199792
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 86
**************************************************
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 65
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 49.418847057337835
Extremal energies: 49.418847057337835 228.95999999999998
after rescaling,Extremal energies: 0.0 179.54115294266214
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 97.18889744907197
Extremal energies: 97.18889744907197 410.4
after rescaling,Extremal energies: 0.0 313.211102550928
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 51
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 531.36
after rescaling,Extremal energies: 0.0 423.36
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 91
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 32.251072631669544
Extremal energies: 32.251072631669544 185.76000000000005
after rescaling,Extremal energies: 0.0 153.5089273683305
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 57
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 106.95999999999997
Extremal energies: 106.95999999999997 479.52
after rescaling,Extremal energies: 0.0 372.56
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 67
**************************************************
Processor 92 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 200'. It took 8.5 minutes.
I am child process 92, waiting for commands.
Processor 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 200'. It took 8.5 minutes.
I am child process 69, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 143
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 94.30889744907206
Extremal energies: 94.30889744907206 393.12
Message said process 92 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 92 200'
after rescaling,Extremal energies: 0.0 298.81110255092796
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -264.55999999999995
Message said process 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 200'
Extremal energies: -264.55999999999995 108.0
after rescaling,Extremal energies: 0.0 372.55999999999995
**************************************************
Diagonalization Time elapsed:10.16 minutes
Step3:Calculating thermodynamic averages; Index 189
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -660.9599999999998
Extremal energies: -660.9599999999998 108.0
after rescaling,Extremal energies: 0.0 768.9599999999998
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 185
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -626.4000000000002
Extremal energies: -626.4000000000002 108.0
after rescaling,Extremal energies: 0.0 734.4000000000002
Processor 79 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 200'. It took 8.5 minutes.
I am child process 79, waiting for commands.
Message said process 79 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 79 200'
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 149
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -315.36
Extremal energies: -315.36 108.0
after rescaling,Extremal energies: 0.0 423.36
Processor 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 200'. It took 8.5 minutes.
I am child process 86, waiting for commands.
Message said process 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 200'
Processor 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 200'. It took 8.5 minutes.
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 70
**************************************************
I am child process 65, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 89.98889744907201
Extremal energies: 89.98889744907201 367.20000000000005
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 49
**************************************************
after rescaling,Extremal energies: 0.0 277.21110255092805
Message said process 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 200'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 548.64
after rescaling,Extremal energies: 0.0 440.64
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 141
**************************************************
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 192
**************************************************
Ground state configuration: [((1, 2, 1, 2, 1, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 1, 2, 2, 2), (2, 2, 2, 2, 1, 2))]  with energy -248.96526868208133
Extremal energies: -248.96526868208133 108.0
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 53
**************************************************
after rescaling,Extremal energies: 0.0 356.96526868208133
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 55
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -686.8800000000001
Extremal energies: -686.8800000000001 108.0
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
after rescaling,Extremal energies: 0.0 794.8800000000001
Extremal energies: 108.0 514.0799999999999
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
after rescaling,Extremal energies: 0.0 406.0799999999999
Extremal energies: 108.0 496.79999999999995
after rescaling,Extremal energies: 0.0 388.79999999999995
Processor 51 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 200'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 54
**************************************************
I am child process 51, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 61
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 505.43999999999994
Message said process 51 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 51 200'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 102.94889744907202
after rescaling,Extremal energies: 0.0 397.43999999999994
Extremal energies: 102.94889744907202 444.96
after rescaling,Extremal energies: 0.0 342.01110255092794
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 182
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 87
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -600.4799999999999
Extremal energies: -600.4799999999999 108.0
Processor 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 200'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 46.17884705733779
I am child process 91, waiting for commands.
Extremal energies: 46.17884705733779 220.32
after rescaling,Extremal energies: 0.0 708.4799999999999
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 140
**************************************************
after rescaling,Extremal energies: 0.0 174.1411529426622
Message said process 91 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 91 200'
Ground state configuration: [((1, 2, 1, 2, 1, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 1, 2, 2, 2), (2, 2, 2, 2, 1, 2))]  with energy -241.40526868208136
Extremal energies: -241.40526868208136 108.0
after rescaling,Extremal energies: 0.0 349.4052686820813
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 179
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -574.56
Extremal energies: -574.56 108.0
after rescaling,Extremal energies: 0.0 682.56
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 95
**************************************************
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 145
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 16.741530536606767
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 197
**************************************************
Extremal energies: 16.741530536606767 151.2000000000001
after rescaling,Extremal energies: 0.0 134.45846946339333
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -280.7999999999999
Processor 57 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 200'. It took 10.7 minutes.
Extremal energies: -280.7999999999999 108.0
I am child process 57, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -730.08
Extremal energies: -730.08 108.0
after rescaling,Extremal energies: 0.0 388.7999999999999
after rescaling,Extremal energies: 0.0 838.08
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 94
**************************************************
Message said process 57 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 57 200'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 93
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 20.70153053660677
Processor 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 200'. It took 10.7 minutes.
I am child process 67, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 147
**************************************************
Extremal energies: 20.70153053660677 159.8400000000001
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 24.661530536606634
after rescaling,Extremal energies: 0.0 139.1384694633933
Extremal energies: 24.661530536606634 168.4799999999999
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -298.08000000000004
after rescaling,Extremal energies: 0.0 143.81846946339328
Message said process 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 200'
Extremal energies: -298.08000000000004 108.0
after rescaling,Extremal energies: 0.0 406.08000000000004
Processor 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 200'. It took 10.7 minutes.
I am child process 143, waiting for commands.
Message said process 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 200'
Processor 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'. It took 10.7 minutes.
I am child process 189, waiting for commands.
Processor 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'. It took 10.7 minutes.
I am child process 185, waiting for commands.
Message said process 189 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'
Message said process 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 198
**************************************************
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 35
**************************************************
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 58
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -738.72
Extremal energies: -738.72 108.0
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 190
**************************************************
after rescaling,Extremal energies: 0.0 846.72
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 106.23999999999998
Extremal energies: 108.0 669.5999999999999
Extremal energies: 106.23999999999998 470.88
after rescaling,Extremal energies: 0.0 561.5999999999999
after rescaling,Extremal energies: 0.0 364.64
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 194
**************************************************
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 72
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -669.5999999999998
Extremal energies: -669.5999999999998 108.0
after rescaling,Extremal energies: 0.0 777.5999999999998
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -704.1600000000001
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 86.50352496773738
Extremal energies: -704.1600000000001 108.0
Extremal energies: 86.50352496773738 349.9200000000001
after rescaling,Extremal energies: 0.0 812.1600000000001
after rescaling,Extremal energies: 0.0 263.4164750322627
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 75
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 80.06566776977911
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 59
**************************************************
Extremal energies: 80.06566776977911 324.0
Processor 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 200'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 243.9343322302209
I am child process 149, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 105.27473131791857
Extremal energies: 105.27473131791857 462.24
Processor 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 200'. It took 10.7 minutes.
I am child process 70, waiting for commands.
after rescaling,Extremal energies: 0.0 356.96526868208144
Message said process 149 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 149 200'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 187
**************************************************
Processor 49 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 49 200'. It took 10.7 minutes.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -643.6800000000002
I am child process 49, waiting for commands.
Extremal energies: -643.6800000000002 108.0
after rescaling,Extremal energies: 0.0 751.6800000000002
Message said process 70 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 70 200'
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 39
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 635.04
Processor 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 200'. It took 10.7 minutes.
I am child process 141, waiting for commands.
after rescaling,Extremal energies: 0.0 527.04
