=========================================================
Job submitted date = Fri 31 Jan 14:41:04 GMT 2025
21 nodes ( 5 processes per node )
21 hosts used: comp[15,18,20,35,38,50,52,62-63,66-67,72,75-76,81,86-87,95,98,131-132]
Job output begins
-----------------

I am child process 77, waiting for commands.
Extremal energies: -142.4143322302209 108.0
after rescaling,Extremal energies: 0.0 250.4143322302209
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -138.09433223022086
Extremal energies: -138.09433223022086 108.0
after rescaling,Extremal energies: 0.0 246.09433223022086
**************************************************
Diagonalization Time elapsed:9.87 minutes
Step3:Calculating thermodynamic averages; Index 140
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2)), ((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -146.73433223022076
Extremal energies: -146.73433223022076 108.0
after rescaling,Extremal energies: 0.0 254.73433223022076
**************************************************
Diagonalization Time elapsed:9.88 minutes
Step3:Calculating thermodynamic averages; Index 137
**************************************************
Processor 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 200'. It took 10.7 minutes.
I am child process 86, waiting for commands.
Message said process 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 200'
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -133.80505416796112
Extremal energies: -133.80505416796112 108.0
after rescaling,Extremal energies: 0.0 241.80505416796112
**************************************************
Diagonalization Time elapsed:9.90 minutes
Step3:Calculating thermodynamic averages; Index 103
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -13.191534441817439
Extremal energies: -13.191534441817439 108.0
after rescaling,Extremal energies: 0.0 121.19153444181744
Processor 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 200'. It took 10.7 minutes.
I am child process 136, waiting for commands.
Message said process 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 200'
Processor 87 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 200'. It took 10.7 minutes.
I am child process 87, waiting for commands.
Message said process 87 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 87 200'
**************************************************
Diagonalization Time elapsed:9.92 minutes
Step3:Calculating thermodynamic averages; Index 101
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -7.431534441817495
Extremal energies: -7.431534441817495 108.0
after rescaling,Extremal energies: 0.0 115.43153444181749
**************************************************
Diagonalization Time elapsed:9.93 minutes
Step3:Calculating thermodynamic averages; Index 84
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 38.251072631669516
Extremal energies: 38.251072631669516 200.16
Processor 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 200'. It took 10.7 minutes.
I am child process 99, waiting for commands.
Message said process 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 200'
after rescaling,Extremal energies: 0.0 161.90892736833047
Processor 139 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 200'. It took 10.7 minutes.
I am child process 139, waiting for commands.
Message said process 139 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 200'
Processor 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 200'. It took 10.7 minutes.
I am child process 138, waiting for commands.
Message said process 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 200'
Processor 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 200'. It took 10.7 minutes.
I am child process 140, waiting for commands.
Message said process 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 200'
Processor 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 200'. It took 10.7 minutes.
I am child process 137, waiting for commands.
Message said process 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 200'
**************************************************
Diagonalization Time elapsed:9.96 minutes
Step3:Calculating thermodynamic averages; Index 83
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 40.65107263166953
Extremal energies: 40.65107263166953 205.92000000000004
after rescaling,Extremal energies: 0.0 165.2689273683305
Processor 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 200'. It took 10.7 minutes.
I am child process 103, waiting for commands.
Message said process 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 200'
Processor 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 200'. It took 10.7 minutes.
I am child process 101, waiting for commands.
Message said process 101 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 101 200'
Processor 84 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 200'. It took 10.7 minutes.
I am child process 84, waiting for commands.
Message said process 84 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 84 200'
**************************************************
Diagonalization Time elapsed:9.83 minutes
Step3:Calculating thermodynamic averages; Index 197
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -450.72
Extremal energies: -450.72 108.0
after rescaling,Extremal energies: 0.0 558.72
Processor 83 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 200'. It took 10.7 minutes.
I am child process 83, waiting for commands.
Message said process 83 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 83 200'
**************************************************
Diagonalization Time elapsed:9.85 minutes
Step3:Calculating thermodynamic averages; Index 109
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -31.138469463393346
Extremal energies: -31.138469463393346 108.0
after rescaling,Extremal energies: 0.0 139.13846946339333
**************************************************
Diagonalization Time elapsed:9.87 minutes
Step3:Calculating thermodynamic averages; Index 112
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -40.49846946339333
Extremal energies: -40.49846946339333 108.0
after rescaling,Extremal energies: 0.0 148.49846946339332
**************************************************
Diagonalization Time elapsed:9.86 minutes
Step3:Calculating thermodynamic averages; Index 194
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -433.44000000000005
Extremal energies: -433.44000000000005 108.0
after rescaling,Extremal energies: 0.0 541.44
**************************************************
Diagonalization Time elapsed:9.88 minutes
Step3:Calculating thermodynamic averages; Index 111
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -37.37846946339331
Extremal energies: -37.37846946339331 108.0
after rescaling,Extremal energies: 0.0 145.37846946339332
**************************************************
Diagonalization Time elapsed:9.89 minutes
Step3:Calculating thermodynamic averages; Index 198
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -456.4799999999999
Extremal energies: -456.4799999999999 108.0
after rescaling,Extremal energies: 0.0 564.4799999999999
Processor 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 200'. It took 10.7 minutes.
Processor 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 200'. It took 10.7 minutes.
I am child process 197, waiting for commands.
I am child process 109, waiting for commands.
Message said process 197 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 200'
Message said process 109 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 109 200'
**************************************************
Diagonalization Time elapsed:9.90 minutes
Step3:Calculating thermodynamic averages; Index 199
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -462.24
Extremal energies: -462.24 108.0
after rescaling,Extremal energies: 0.0 570.24
Processor 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 200'. It took 10.7 minutes.
I am child process 112, waiting for commands.
Message said process 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 200'
**************************************************
Diagonalization Time elapsed:9.92 minutes
Step3:Calculating thermodynamic averages; Index 110
**************************************************
**************************************************
Diagonalization Time elapsed:9.91 minutes
Step3:Calculating thermodynamic averages; Index 195
**************************************************
Processor 194 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 200'. It took 10.7 minutes.
I am child process 194, waiting for commands.
Message said process 194 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 200'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -34.258469463393325
Extremal energies: -34.258469463393325 108.0
after rescaling,Extremal energies: 0.0 142.25846946339334
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -439.19999999999993
Extremal energies: -439.19999999999993 108.0
after rescaling,Extremal energies: 0.0 547.1999999999999
Processor 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 200'. It took 10.7 minutes.
I am child process 111, waiting for commands.
Message said process 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 200'
**************************************************
Diagonalization Time elapsed:9.93 minutes
Step3:Calculating thermodynamic averages; Index 193
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -427.68000000000006
Extremal energies: -427.68000000000006 108.0
after rescaling,Extremal energies: 0.0 535.6800000000001
Processor 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 200'. It took 10.7 minutes.
I am child process 198, waiting for commands.
Message said process 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 200'
Processor 199 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 200'. It took 10.7 minutes.
I am child process 199, waiting for commands.
Message said process 199 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 200'
Processor 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 200'. It took 10.7 minutes.
I am child process 110, waiting for commands.
Message said process 110 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 110 200'
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 82
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 42.93884705733783
Extremal energies: 42.93884705733783 211.68
after rescaling,Extremal energies: 0.0 168.74115294266218
Processor 195 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 200'. It took 10.7 minutes.
I am child process 195, waiting for commands.
Message said process 195 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 200'
**************************************************
Diagonalization Time elapsed:9.99 minutes
Step3:Calculating thermodynamic averages; Index 196
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -444.96000000000004
Extremal energies: -444.96000000000004 108.0
after rescaling,Extremal energies: 0.0 552.96
Processor 193 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 200'. It took 10.7 minutes.
I am child process 193, waiting for commands.
Message said process 193 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 200'
Processor 82 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 200'. It took 10.7 minutes.
I am child process 82, waiting for commands.
Message said process 82 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 200'
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 127
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -94.25621373199805
Extremal energies: -94.25621373199805 108.0
after rescaling,Extremal energies: 0.0 202.25621373199806
Processor 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 200'. It took 10.7 minutes.
I am child process 196, waiting for commands.
Message said process 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 200'
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 130
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -105.77621373199804
Extremal energies: -105.77621373199804 108.0
after rescaling,Extremal energies: 0.0 213.77621373199804
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 121
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -71.54115294266215
Extremal energies: -71.54115294266215 108.0
after rescaling,Extremal energies: 0.0 179.54115294266217
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 128
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -98.09621373199803
Extremal energies: -98.09621373199803 108.0
after rescaling,Extremal energies: 0.0 206.09621373199803
Processor 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 200'. It took 10.7 minutes.
I am child process 127, waiting for commands.
Message said process 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 200'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 122
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 117
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -75.14115294266217
Extremal energies: -75.14115294266217 108.0
after rescaling,Extremal energies: 0.0 183.1411529426622
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -57.268927368330466
Extremal energies: -57.268927368330466 108.0
after rescaling,Extremal energies: 0.0 165.26892736833048
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 120
**************************************************
Processor 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 200'. It took 10.7 minutes.
I am child process 130, waiting for commands.
Message said process 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 200'
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -67.94115294266216
Extremal energies: -67.94115294266216 108.0
after rescaling,Extremal energies: 0.0 175.94115294266214
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 119
**************************************************
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 129
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 2))]  with energy -64.34115294266216
Extremal energies: -64.34115294266216 108.0
after rescaling,Extremal energies: 0.0 172.34115294266218
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -101.93621373199801
Extremal energies: -101.93621373199801 108.0
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 141
**************************************************
Processor 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 200'. It took 10.7 minutes.
I am child process 121, waiting for commands.
after rescaling,Extremal energies: 0.0 209.936213731998
Message said process 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 200'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 2, 2)), ((1, 1, 1, 2, 2, 2), (1, 1, 2, 1, 2, 2))]  with energy -151.05433223022087
Extremal energies: -151.05433223022087 108.0
after rescaling,Extremal energies: 0.0 259.0543322302209
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 131
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -109.616213731998
Extremal energies: -109.616213731998 108.0
after rescaling,Extremal energies: 0.0 217.61621373199802
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 133
**************************************************
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -117.48505416796111
Extremal energies: -117.48505416796111 108.0
after rescaling,Extremal energies: 0.0 225.4850541679611
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 126
**************************************************
**************************************************
Diagonalization Time elapsed:10.14 minutes
Step3:Calculating thermodynamic averages; Index 142
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -90.41621373199804
Extremal energies: -90.41621373199804 108.0
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -155.4164750322626
Extremal energies: -155.4164750322626 108.0
after rescaling,Extremal energies: 0.0 198.41621373199803
after rescaling,Extremal energies: 0.0 263.4164750322626
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 124
**************************************************
Processor 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 200'. It took 10.7 minutes.
I am child process 128, waiting for commands.
Message said process 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 200'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -82.73621373199798
Extremal energies: -82.73621373199798 108.0
after rescaling,Extremal energies: 0.0 190.73621373199796
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 123
**************************************************
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 144
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -78.896213731998
Extremal energies: -78.896213731998 108.0
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -164.53647503226262
Extremal energies: -164.53647503226262 108.0
after rescaling,Extremal energies: 0.0 186.896213731998
after rescaling,Extremal energies: 0.0 272.5364750322626
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 125
**************************************************
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 135
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -86.57621373199795
Extremal energies: -86.57621373199795 108.0
after rescaling,Extremal energies: 0.0 194.57621373199794
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -125.64505416796116
Extremal energies: -125.64505416796116 108.0
after rescaling,Extremal energies: 0.0 233.64505416796118
Processor 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 200'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.16 minutes
Step3:Calculating thermodynamic averages; Index 143
**************************************************
Processor 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 200'. It took 10.7 minutes.
I am child process 122, waiting for commands.
Message said process 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 200'
I am child process 117, waiting for commands.
Message said process 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 200'
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -159.9764750322626
Extremal energies: -159.9764750322626 108.0
after rescaling,Extremal energies: 0.0 267.9764750322626
Processor 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 200'. It took 10.7 minutes.
I am child process 120, waiting for commands.
Message said process 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 200'
Processor 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 200'. It took 10.7 minutes.
Processor 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 200'. It took 10.7 minutes.
I am child process 119, waiting for commands.
I am child process 129, waiting for commands.
Message said process 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 200'
Message said process 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 200'
Processor 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 200'. It took 10.7 minutes.
I am child process 141, waiting for commands.
Message said process 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 200'
Processor 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 200'. It took 10.7 minutes.
I am child process 131, waiting for commands.
Message said process 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 200'
**************************************************
Diagonalization Time elapsed:10.32 minutes
Step3:Calculating thermodynamic averages; Index 93
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 15.421530536606701
Extremal energies: 15.421530536606701 148.32
after rescaling,Extremal energies: 0.0 132.8984694633933
Processor 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 200'. It took 10.7 minutes.
I am child process 133, waiting for commands.
Message said process 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 200'
Processor 142 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 142 200'. It took 10.7 minutes.
I am child process 142, waiting for commands.
Message said process 142 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 142 200'
Processor 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 200'. It took 10.7 minutes.
I am child process 126, waiting for commands.
Message said process 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 200'
Processor 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 200'. It took 10.7 minutes.
I am child process 124, waiting for commands.
Message said process 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 200'
Processor 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 200'. It took 10.7 minutes.
Processor 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 200'. It took 10.7 minutes.
I am child process 123, waiting for commands.
I am child process 144, waiting for commands.
Message said process 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 200'
Message said process 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 200'
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 134
**************************************************
Processor 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 200'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 132
**************************************************
I am child process 125, waiting for commands.
Message said process 125 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 125 200'
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -121.5650541679611
Extremal energies: -121.5650541679611 108.0
Processor 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 200'. It took 10.7 minutes.
I am child process 135, waiting for commands.
after rescaling,Extremal energies: 0.0 229.56505416796108
Message said process 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 200'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -113.45621373199795
Extremal energies: -113.45621373199795 108.0
after rescaling,Extremal energies: 0.0 221.45621373199793
**************************************************
Diagonalization Time elapsed:10.35 minutes
Step3:Calculating thermodynamic averages; Index 91
**************************************************
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 20.701530536606718
Extremal energies: 20.701530536606718 159.84
after rescaling,Extremal energies: 0.0 139.13846946339328
Processor 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 200'. It took 10.7 minutes.
I am child process 143, waiting for commands.
Message said process 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 200'
Processor 93 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 200'. It took 10.7 minutes.
I am child process 93, waiting for commands.
Message said process 93 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 93 200'
Processor 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 200'. It took 10.7 minutes.
I am child process 134, waiting for commands.
Processor 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 200'. It took 10.7 minutes.
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 200'
I am child process 132, waiting for commands.
Message said process 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 200'
