=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
Processor 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'. It took 10.7 minutes.
Processor 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'. It took 10.7 minutes.
I am child process 81, waiting for commands.
I am child process 99, waiting for commands.
Processor 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'. It took 10.7 minutes.
Message said process 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
I am child process 61, waiting for commands.
Message said process 81 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 81 400'
Message said process 61 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 61 400'
Processor 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'. It took 10.7 minutes.
I am child process 85, waiting for commands.
Message said process 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 138
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 75.71007363149657
Extremal energies: 75.71007363149657 394.56000000000006
after rescaling,Extremal energies: 0.0 318.8499263685035
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 137
**************************************************
Processor 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 400'. It took 10.7 minutes.
I am child process 119, waiting for commands.
Message said process 119 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 119 400'
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 127
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 76.91007363149657
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 145
**************************************************
Extremal energies: 76.91007363149657 397.43999999999994
after rescaling,Extremal energies: 0.0 320.52992636850337
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 88.27103545475393
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 135
**************************************************
Extremal energies: 88.27103545475393 426.24
**************************************************
Diagonalization Time elapsed:9.46 minutes
Step3:Calculating thermodynamic averages; Index 129
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 67.3100736314966
Extremal energies: 67.3100736314966 374.40000000000003
after rescaling,Extremal energies: 0.0 337.9689645452461
after rescaling,Extremal energies: 0.0 307.0899263685034
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 79.31007363149656
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 86.11103545475389
Extremal energies: 79.31007363149656 403.19999999999993
Extremal energies: 86.11103545475389 420.48
after rescaling,Extremal energies: 0.0 323.8899263685034
after rescaling,Extremal energies: 0.0 334.3689645452461
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 132
**************************************************
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 113
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 82.87103545475387
Extremal energies: 82.87103545475387 411.84000000000003
after rescaling,Extremal energies: 0.0 328.9689645452462
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 103.39103545475392
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 117
**************************************************
Extremal energies: 103.39103545475392 466.56000000000006
after rescaling,Extremal energies: 0.0 363.1689645452461
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 99.07103545475394
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 131
**************************************************
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 136
**************************************************
Extremal energies: 99.07103545475394 455.04
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 140
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 83.9510354547539
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 78.11007363149656
after rescaling,Extremal energies: 0.0 355.9689645452461
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 148
**************************************************
Extremal energies: 83.9510354547539 414.71999999999997
Extremal energies: 78.11007363149656 400.32
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 73.31007363149662
after rescaling,Extremal energies: 0.0 322.20992636850343
Extremal energies: 73.31007363149662 388.80000000000007
after rescaling,Extremal energies: 0.0 330.76896454524604
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 63.7100736314966
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 144
**************************************************
**************************************************
Diagonalization Time elapsed:9.47 minutes
Step3:Calculating thermodynamic averages; Index 141
**************************************************
Extremal energies: 63.7100736314966 365.76000000000005
**************************************************
Diagonalization Time elapsed:9.48 minutes
Step3:Calculating thermodynamic averages; Index 111
**************************************************
after rescaling,Extremal energies: 0.0 315.48992636850346
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 68.51007363149658
after rescaling,Extremal energies: 0.0 302.04992636850346
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 72.11007363149658
Extremal energies: 68.51007363149658 377.28
**************************************************
Diagonalization Time elapsed:9.48 minutes
Step3:Calculating thermodynamic averages; Index 133
**************************************************
Extremal energies: 72.11007363149658 385.9200000000001
**************************************************
Diagonalization Time elapsed:9.48 minutes
Step3:Calculating thermodynamic averages; Index 147
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 105.5510354547539
Extremal energies: 105.5510354547539 472.32
**************************************************
Diagonalization Time elapsed:9.48 minutes
Step3:Calculating thermodynamic averages; Index 146
**************************************************
after rescaling,Extremal energies: 0.0 308.7699263685034
after rescaling,Extremal energies: 0.0 313.8099263685035
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 81.71007363149661
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 64.9100736314966
Extremal energies: 81.71007363149661 408.96
after rescaling,Extremal energies: 0.0 366.7689645452461
Extremal energies: 64.9100736314966 368.64
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 66.11007363149659
Extremal energies: 66.11007363149659 371.52
after rescaling,Extremal energies: 0.0 327.24992636850334
after rescaling,Extremal energies: 0.0 303.72992636850336
after rescaling,Extremal energies: 0.0 305.4099263685034
Processor 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'. It took 10.7 minutes.
I am child process 115, waiting for commands.
Message said process 115 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 115 400'
Processor 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'. It took 10.7 minutes.
I am child process 143, waiting for commands.
Message said process 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'
Processor 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 400'. It took 10.7 minutes.
I am child process 123, waiting for commands.
Message said process 123 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 123 400'
Processor 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'. It took 10.7 minutes.
I am child process 138, waiting for commands.
Message said process 138 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 138 400'
Processor 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'. It took 10.7 minutes.
I am child process 137, waiting for commands.
Message said process 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'
Processor 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'. It took 10.7 minutes.
I am child process 127, waiting for commands.
Message said process 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'
Processor 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 400'. It took 10.7 minutes.
I am child process 145, waiting for commands.
Message said process 145 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 145 400'
Processor 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 400'. It took 10.7 minutes.
I am child process 129, waiting for commands.
Message said process 129 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 129 400'
Processor 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 400'. It took 10.7 minutes.
I am child process 135, waiting for commands.
Message said process 135 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 135 400'
Processor 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'. It took 10.7 minutes.
I am child process 132, waiting for commands.
Message said process 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'
Processor 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'. It took 10.7 minutes.
I am child process 113, waiting for commands.
Message said process 113 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 113 400'
Processor 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'. It took 10.7 minutes.
I am child process 117, waiting for commands.
Message said process 117 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 117 400'
Processor 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 400'. It took 10.7 minutes.
I am child process 131, waiting for commands.
Message said process 131 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 131 400'
Processor 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'. It took 10.7 minutes.
I am child process 136, waiting for commands.
Message said process 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'
Processor 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 400'. It took 10.7 minutes.
I am child process 140, waiting for commands.
Processor 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'. It took 10.7 minutes.
Message said process 140 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 140 400'
I am child process 148, waiting for commands.
Message said process 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'
Processor 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'. It took 10.7 minutes.
Processor 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 400'. It took 10.7 minutes.
I am child process 141, waiting for commands.
I am child process 144, waiting for commands.
Message said process 144 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 144 400'
Processor 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'. It took 10.7 minutes.
I am child process 111, waiting for commands.
Message said process 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'
Processor 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'. It took 10.7 minutes.
Processor 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'. It took 10.7 minutes.
I am child process 133, waiting for commands.
I am child process 147, waiting for commands.
Message said process 111 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 111 400'
Message said process 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'
Message said process 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'
Processor 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 400'. It took 10.7 minutes.
I am child process 146, waiting for commands.
Message said process 146 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 146 400'
**************************************************
Diagonalization Time elapsed:9.83 minutes
Step3:Calculating thermodynamic averages; Index 205
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -13.264900138484954
Extremal energies: -13.264900138484954 216.0
after rescaling,Extremal energies: 0.0 229.26490013848496
**************************************************
Diagonalization Time elapsed:9.86 minutes
Step3:Calculating thermodynamic averages; Index 209
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -19.024900138484952
Extremal energies: -19.024900138484952 216.0
after rescaling,Extremal energies: 0.0 235.02490013848495
**************************************************
Diagonalization Time elapsed:9.87 minutes
Step3:Calculating thermodynamic averages; Index 203
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -10.384900138484955
Extremal energies: -10.384900138484955 216.0
Processor 205 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 226.38490013848497
I am child process 205, waiting for commands.
Message said process 205 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'
Processor 209 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 209 400'. It took 10.7 minutes.
I am child process 209, waiting for commands.
Message said process 209 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 209 400'
**************************************************
Diagonalization Time elapsed:9.92 minutes
Step3:Calculating thermodynamic averages; Index 208
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -17.58490013848499
Extremal energies: -17.58490013848499 216.0
after rescaling,Extremal energies: 0.0 233.58490013848498
Processor 203 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'. It took 10.7 minutes.
I am child process 203, waiting for commands.
Message said process 203 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'
**************************************************
Diagonalization Time elapsed:9.94 minutes
Step3:Calculating thermodynamic averages; Index 207
**************************************************
**************************************************
Diagonalization Time elapsed:9.83 minutes
Step3:Calculating thermodynamic averages; Index 221
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -16.144900138484928
Extremal energies: -16.144900138484928 216.0
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -36.6070305940422
after rescaling,Extremal energies: 0.0 232.14490013848493
Extremal energies: -36.6070305940422 216.0
after rescaling,Extremal energies: 0.0 252.60703059404221
**************************************************
Diagonalization Time elapsed:9.84 minutes
Step3:Calculating thermodynamic averages; Index 223
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -39.72703059404217
Extremal energies: -39.72703059404217 216.0
after rescaling,Extremal energies: 0.0 255.72703059404216
Processor 208 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 208 400'. It took 10.7 minutes.
I am child process 208, waiting for commands.
Message said process 208 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 208 400'
**************************************************
Diagonalization Time elapsed:9.85 minutes
Step3:Calculating thermodynamic averages; Index 220
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -35.04703059404223
Extremal energies: -35.04703059404223 216.0
after rescaling,Extremal energies: 0.0 251.04703059404224
**************************************************
Diagonalization Time elapsed:9.85 minutes
Step3:Calculating thermodynamic averages; Index 222
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -38.167030594042195
Extremal energies: -38.167030594042195 216.0
after rescaling,Extremal energies: 0.0 254.1670305940422
**************************************************
Diagonalization Time elapsed:9.98 minutes
Step3:Calculating thermodynamic averages; Index 206
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -14.704900138484964
Extremal energies: -14.704900138484964 216.0
after rescaling,Extremal energies: 0.0 230.70490013848496
**************************************************
Diagonalization Time elapsed:9.87 minutes
Step3:Calculating thermodynamic averages; Index 236
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -60.007030594042206
Extremal energies: -60.007030594042206 216.0
after rescaling,Extremal energies: 0.0 276.0070305940422
Processor 207 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 207 400'. It took 10.7 minutes.
I am child process 207, waiting for commands.
Message said process 207 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 207 400'
Processor 221 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 221 400'. It took 10.7 minutes.
I am child process 221, waiting for commands.
Message said process 221 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 221 400'
Processor 223 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 223 400'. It took 10.7 minutes.
I am child process 223, waiting for commands.
Message said process 223 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 223 400'
Processor 220 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 220 400'. It took 10.7 minutes.
I am child process 220, waiting for commands.
Message said process 220 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 220 400'
Processor 222 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 222 400'. It took 10.7 minutes.
I am child process 222, waiting for commands.
Message said process 222 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 222 400'
Processor 206 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'. It took 10.7 minutes.
I am child process 206, waiting for commands.
Message said process 206 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'
**************************************************
Diagonalization Time elapsed:9.91 minutes
Step3:Calculating thermodynamic averages; Index 233
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -55.32703059404223
Extremal energies: -55.32703059404223 216.0
after rescaling,Extremal energies: 0.0 271.32703059404224
Processor 236 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'. It took 10.7 minutes.
I am child process 236, waiting for commands.
Message said process 236 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'
**************************************************
Diagonalization Time elapsed:9.94 minutes
Step3:Calculating thermodynamic averages; Index 219
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -33.48703059404222
Extremal energies: -33.48703059404222 216.0
after rescaling,Extremal energies: 0.0 249.4870305940422
**************************************************
Diagonalization Time elapsed:9.94 minutes
Step3:Calculating thermodynamic averages; Index 237
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -61.567030594042194
Extremal energies: -61.567030594042194 216.0
after rescaling,Extremal energies: 0.0 277.5670305940422
**************************************************
Diagonalization Time elapsed:10.06 minutes
Step3:Calculating thermodynamic averages; Index 202
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -8.944900138484991
**************************************************
Diagonalization Time elapsed:9.94 minutes
Step3:Calculating thermodynamic averages; Index 218
**************************************************
Extremal energies: -8.944900138484991 216.0
after rescaling,Extremal energies: 0.0 224.944900138485
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -31.98490013848502
Extremal energies: -31.98490013848502 216.0
after rescaling,Extremal energies: 0.0 247.98490013848502
**************************************************
Diagonalization Time elapsed:9.96 minutes
Step3:Calculating thermodynamic averages; Index 217
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -30.544900138484966
Extremal energies: -30.544900138484966 216.0
after rescaling,Extremal energies: 0.0 246.54490013848496
**************************************************
Diagonalization Time elapsed:9.96 minutes
Step3:Calculating thermodynamic averages; Index 234
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -56.887030594042166
Extremal energies: -56.887030594042166 216.0
after rescaling,Extremal energies: 0.0 272.8870305940422
Processor 233 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 233 400'. It took 10.7 minutes.
I am child process 233, waiting for commands.
Message said process 233 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 233 400'
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 215
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -27.664900138484946
Extremal energies: -27.664900138484946 216.0
after rescaling,Extremal energies: 0.0 243.66490013848494
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 214
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -26.22490013848497
Extremal energies: -26.22490013848497 216.0
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 216
**************************************************
after rescaling,Extremal energies: 0.0 242.22490013848497
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -29.104900138485
Extremal energies: -29.104900138485 216.0
after rescaling,Extremal energies: 0.0 245.104900138485
**************************************************
Diagonalization Time elapsed:9.99 minutes
Step3:Calculating thermodynamic averages; Index 210
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -20.46490013848501
Processor 219 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 219 400'. It took 10.7 minutes.
Extremal energies: -20.46490013848501 216.0
I am child process 219, waiting for commands.
Message said process 219 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 219 400'
after rescaling,Extremal energies: 0.0 236.464900138485
Processor 237 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 237 400'. It took 10.7 minutes.
I am child process 237, waiting for commands.
Message said process 237 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 237 400'
Processor 202 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'. It took 10.7 minutes.
I am child process 202, waiting for commands.
Message said process 202 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'
**************************************************
Diagonalization Time elapsed:9.99 minutes
Step3:Calculating thermodynamic averages; Index 235
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -58.44703059404221
Processor 218 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'. It took 10.7 minutes.
I am child process 218, waiting for commands.
Extremal energies: -58.44703059404221 216.0
Message said process 218 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'
after rescaling,Extremal energies: 0.0 274.4470305940422
**************************************************
Diagonalization Time elapsed:10.00 minutes
Step3:Calculating thermodynamic averages; Index 213
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -24.784900138484954
Extremal energies: -24.784900138484954 216.0
after rescaling,Extremal energies: 0.0 240.78490013848494
**************************************************
Diagonalization Time elapsed:10.04 minutes
Step3:Calculating thermodynamic averages; Index 204
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -11.824900138484981
Extremal energies: -11.824900138484981 216.0
after rescaling,Extremal energies: 0.0 227.824900138485
Processor 217 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 217 400'. It took 10.7 minutes.
I am child process 217, waiting for commands.
Message said process 217 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 217 400'
Processor 234 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 234 400'. It took 10.7 minutes.
I am child process 234, waiting for commands.
