=========================================================
Job submitted date = Fri 31 Jan 18:51:01 GMT 2025
42 nodes ( 4 processes per node )
42 hosts used: comp[22-23,29-30,32,35,38-39,47-48,50,52,60-66,68-70,72-74,77-86,88,90-91,95,101,131-132]
Job output begins
-----------------

I am child process 123, waiting for commands.
Message said process 290 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 290 400'
Processor 223 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 223 400'. It took 10.7 minutes.
I am child process 223, waiting for commands.
Message said process 338 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'
Message said process 342 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 227
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -56.084459270770374
Extremal energies: -56.084459270770374 162.0
after rescaling,Extremal energies: 0.0 218.08445927077037
Message said process 226 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 226 400'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 303
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -239.57999509416467
Extremal energies: -239.57999509416467 162.0
after rescaling,Extremal energies: 0.0 401.5799950941647
Message said process 283 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 283 400'
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 322
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -295.4031242374329
Extremal energies: -295.4031242374329 162.0
after rescaling,Extremal energies: 0.0 457.4031242374329
Processor 332 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'. It took 10.7 minutes.
I am child process 332, waiting for commands.
Message said process 287 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 287 400'
Processor 221 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 221 400'. It took 10.7 minutes.
I am child process 221, waiting for commands.
Message said process 333 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 326
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -307.4031242374329
Extremal energies: -307.4031242374329 162.0
after rescaling,Extremal energies: 0.0 469.4031242374329
**************************************************
Diagonalization Time elapsed:10.15 minutes
Step3:Calculating thermodynamic averages; Index 320
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -289.40312423743285
Extremal energies: -289.40312423743285 162.0
after rescaling,Extremal energies: 0.0 451.40312423743285
Message said process 183 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 183 400'
Message said process 285 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 285 400'
Processor 227 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 227 400'. It took 10.7 minutes.
I am child process 227, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.14 minutes
Step3:Calculating thermodynamic averages; Index 271
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -155.41417930360973
Extremal energies: -155.41417930360973 162.0
after rescaling,Extremal energies: 0.0 317.4141793036097
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 225
**************************************************
Message said process 340 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -52.1574863224866
Extremal energies: -52.1574863224866 162.0
after rescaling,Extremal energies: 0.0 214.1574863224866
Processor 303 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'. It took 10.7 minutes.
I am child process 303, waiting for commands.
Processor 322 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 322 400'. It took 10.7 minutes.
Message said process 289 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 289 400'
I am child process 322, waiting for commands.
Message said process 228 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 228 400'
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 304
**************************************************
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -242.42999509416487
Extremal energies: -242.42999509416487 162.0
after rescaling,Extremal energies: 0.0 404.42999509416484
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 331
**************************************************
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 229
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -322.4031242374329
Extremal energies: -322.4031242374329 162.0
after rescaling,Extremal energies: 0.0 484.4031242374329
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -60.284459270770405
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 324
**************************************************
Extremal energies: -60.284459270770405 162.0
after rescaling,Extremal energies: 0.0 222.2844592707704
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -301.4031242374329
Extremal energies: -301.4031242374329 162.0
after rescaling,Extremal energies: 0.0 463.4031242374329
Processor 326 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 326 400'. It took 10.7 minutes.
I am child process 326, waiting for commands.
Processor 320 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 320 400'. It took 10.7 minutes.
I am child process 320, waiting for commands.
Message said process 322 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 322 400'
Message said process 221 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 221 400'
**************************************************
Diagonalization Time elapsed:10.33 minutes
Step3:Calculating thermodynamic averages; Index 224
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -50.20748632248665
Extremal energies: -50.20748632248665 162.0
after rescaling,Extremal energies: 0.0 212.20748632248666
Processor 271 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 271 400'. It took 10.7 minutes.
I am child process 271, waiting for commands.
Processor 225 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 225 400'. It took 10.7 minutes.
I am child process 225, waiting for commands.
Message said process 227 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 227 400'
Message said process 332 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 327
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -310.4031242374329
Extremal energies: -310.4031242374329 162.0
after rescaling,Extremal energies: 0.0 472.4031242374329
Processor 304 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 304 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.32 minutes
Step3:Calculating thermodynamic averages; Index 305
**************************************************
I am child process 304, waiting for commands.
Message said process 303 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -245.27999509416478
Extremal energies: -245.27999509416478 162.0
after rescaling,Extremal energies: 0.0 407.27999509416475
Processor 331 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'. It took 10.7 minutes.
I am child process 331, waiting for commands.
Processor 229 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 229 400'. It took 10.7 minutes.
I am child process 229, waiting for commands.
Processor 324 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 324 400'. It took 10.7 minutes.
I am child process 324, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.36 minutes
Step3:Calculating thermodynamic averages; Index 222
**************************************************
Message said process 223 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 223 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 2))]  with energy -46.30748632248665
Extremal energies: -46.30748632248665 162.0
**************************************************
Diagonalization Time elapsed:10.33 minutes
Step3:Calculating thermodynamic averages; Index 301
**************************************************
after rescaling,Extremal energies: 0.0 208.30748632248665
**************************************************
Diagonalization Time elapsed:10.33 minutes
Step3:Calculating thermodynamic averages; Index 302
**************************************************
Ground state configuration: [((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -233.8799950941649
Extremal energies: -233.8799950941649 162.0
after rescaling,Extremal energies: 0.0 395.8799950941649
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -236.72999509416476
Extremal energies: -236.72999509416476 162.0
after rescaling,Extremal energies: 0.0 398.7299950941648
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 317
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -280.4031242374326
Extremal energies: -280.4031242374326 162.0
after rescaling,Extremal energies: 0.0 442.4031242374326
Message said process 229 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 229 400'
Processor 224 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 224 400'. It took 10.7 minutes.
I am child process 224, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 328
**************************************************
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 323
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -313.40312423743285
Extremal energies: -313.40312423743285 162.0
Message said process 304 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 304 400'
after rescaling,Extremal energies: 0.0 475.40312423743285
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -298.4031242374329
Extremal energies: -298.4031242374329 162.0
after rescaling,Extremal energies: 0.0 460.4031242374329
**************************************************
Diagonalization Time elapsed:10.28 minutes
Step3:Calculating thermodynamic averages; Index 325
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -304.40312423743285
Extremal energies: -304.40312423743285 162.0
after rescaling,Extremal energies: 0.0 466.40312423743285
Message said process 324 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 324 400'
Processor 327 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'. It took 10.7 minutes.
I am child process 327, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.29 minutes
Step3:Calculating thermodynamic averages; Index 329
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -316.4031242374329
Extremal energies: -316.4031242374329 162.0
after rescaling,Extremal energies: 0.0 478.4031242374329
Message said process 331 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'
Processor 305 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'. It took 10.7 minutes.
I am child process 305, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.32 minutes
Step3:Calculating thermodynamic averages; Index 278
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 1, 1, 1, 2), (2, 2, 1, 1, 2, 2)), ((1, 1, 1, 1, 2, 2), (1, 1, 2, 2, 1, 2)), ((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 1, 2)), ((1, 1, 1, 2, 1, 2), (1, 1, 2, 1, 2, 2))]  with energy -172.9454002714705
Extremal energies: -172.9454002714705 162.0
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 307
**************************************************
after rescaling,Extremal energies: 0.0 334.9454002714705
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -250.97999509416488
Extremal energies: -250.97999509416488 162.0
after rescaling,Extremal energies: 0.0 412.9799950941649
Message said process 271 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 271 400'
Processor 222 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 222 400'. It took 10.7 minutes.
I am child process 222, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 319
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -286.4031242374329
Extremal energies: -286.4031242374329 162.0
Processor 301 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 301 400'. It took 10.7 minutes.
I am child process 301, waiting for commands.
after rescaling,Extremal energies: 0.0 448.4031242374329
Message said process 326 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 326 400'
Processor 302 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 302 400'. It took 10.7 minutes.
I am child process 302, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.31 minutes
Step3:Calculating thermodynamic averages; Index 330
**************************************************
Processor 317 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'. It took 10.7 minutes.
I am child process 317, waiting for commands.
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -319.40312423743285
Extremal energies: -319.40312423743285 162.0
**************************************************
Diagonalization Time elapsed:10.34 minutes
Step3:Calculating thermodynamic averages; Index 274
**************************************************
after rescaling,Extremal energies: 0.0 481.40312423743285
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -162.74540027147066
Extremal energies: -162.74540027147066 162.0
after rescaling,Extremal energies: 0.0 324.74540027147066
**************************************************
Diagonalization Time elapsed:10.34 minutes
Step3:Calculating thermodynamic averages; Index 276
**************************************************
**************************************************
Diagonalization Time elapsed:10.30 minutes
Step3:Calculating thermodynamic averages; Index 270
**************************************************
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -167.84540027147068
Message said process 320 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 320 400'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -153.01417930360972
Extremal energies: -167.84540027147068 162.0
Extremal energies: -153.01417930360972 162.0
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 309
**************************************************
after rescaling,Extremal energies: 0.0 315.0141793036097
after rescaling,Extremal energies: 0.0 329.8454002714707
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -256.6799950941647
Extremal energies: -256.6799950941647 162.0
after rescaling,Extremal energies: 0.0 418.6799950941647
Processor 328 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'. It took 10.7 minutes.
I am child process 328, waiting for commands.
Processor 323 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 323 400'. It took 10.7 minutes.
I am child process 323, waiting for commands.
Message said process 225 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 225 400'
Processor 325 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 325 400'. It took 10.7 minutes.
I am child process 325, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.34 minutes
Step3:Calculating thermodynamic averages; Index 321
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -292.4031242374331
Extremal energies: -292.4031242374331 162.0
after rescaling,Extremal energies: 0.0 454.4031242374331
Processor 329 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 329 400'. It took 10.7 minutes.
I am child process 329, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.37 minutes
Step3:Calculating thermodynamic averages; Index 386
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -507.5999999999999
Extremal energies: -507.5999999999999 162.0
after rescaling,Extremal energies: 0.0 669.5999999999999
Message said process 302 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 302 400'
Processor 278 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 278 400'. It took 10.7 minutes.
I am child process 278, waiting for commands.
Message said process 317 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 317 400'
Processor 307 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 307 400'. It took 10.7 minutes.
I am child process 307, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.39 minutes
Step3:Calculating thermodynamic averages; Index 378
**************************************************
Processor 319 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 319 400'. It took 10.7 minutes.
I am child process 319, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -478.79999999999995
Extremal energies: -478.79999999999995 162.0
after rescaling,Extremal energies: 0.0 640.8
Processor 330 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'. It took 10.7 minutes.
I am child process 330, waiting for commands.
Message said process 325 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 325 400'
**************************************************
Diagonalization Time elapsed:10.39 minutes
Step3:Calculating thermodynamic averages; Index 390
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -522.0
Extremal energies: -522.0 162.0
after rescaling,Extremal energies: 0.0 684.0
Processor 274 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 274 400'. It took 10.7 minutes.
I am child process 274, waiting for commands.
Message said process 328 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'
Processor 270 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 270 400'. It took 10.7 minutes.
I am child process 270, waiting for commands.
Processor 276 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'. It took 10.7 minutes.
I am child process 276, waiting for commands.
Processor 309 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 309 400'. It took 10.7 minutes.
I am child process 309, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.40 minutes
Step3:Calculating thermodynamic averages; Index 279
**************************************************
Ground state configuration: [((1, 1, 1, 2, 1, 2), (1, 1, 2, 2, 2, 1))]  with energy -175.4954002714706
Extremal energies: -175.4954002714706 162.0
after rescaling,Extremal energies: 0.0 337.4954002714706
Message said process 224 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 224 400'
Processor 321 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 321 400'. It took 10.7 minutes.
I am child process 321, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.33 minutes
Step3:Calculating thermodynamic averages; Index 311
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -262.40312423743296
Extremal energies: -262.40312423743296 162.0
after rescaling,Extremal energies: 0.0 424.40312423743296
Message said process 305 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 305 400'
**************************************************
Diagonalization Time elapsed:10.40 minutes
Step3:Calculating thermodynamic averages; Index 230
**************************************************
**************************************************
Diagonalization Time elapsed:10.42 minutes
Step3:Calculating thermodynamic averages; Index 388
**************************************************
Processor 386 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 386 400'. It took 10.7 minutes.
I am child process 386, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -62.38445927077037
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -514.8
Extremal energies: -514.8 162.0
Extremal energies: -62.38445927077037 162.0
after rescaling,Extremal energies: 0.0 676.8
after rescaling,Extremal energies: 0.0 224.38445927077038
**************************************************
Diagonalization Time elapsed:10.51 minutes
Step3:Calculating thermodynamic averages; Index 264
**************************************************
Message said process 327 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -138.6141793036097
Extremal energies: -138.6141793036097 162.0
after rescaling,Extremal energies: 0.0 300.6141793036097
Processor 378 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'. It took 10.7 minutes.
I am child process 378, waiting for commands.
Message said process 301 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 301 400'
**************************************************
Diagonalization Time elapsed:10.52 minutes
Step3:Calculating thermodynamic averages; Index 260
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -129.01417930360964
Processor 390 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 390 400'. It took 10.7 minutes.
Extremal energies: -129.01417930360964 162.0
I am child process 390, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.36 minutes
Step3:Calculating thermodynamic averages; Index 310
**************************************************
after rescaling,Extremal energies: 0.0 291.01417930360964
Message said process 222 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 222 400'
Ground state configuration: [((1, 1, 1, 2, 2, 2), (1, 1, 2, 2, 2, 2)), ((1, 1, 2, 2, 1, 2), (1, 1, 2, 2, 2, 2))]  with energy -259.52999509416486
Extremal energies: -259.52999509416486 162.0
after rescaling,Extremal energies: 0.0 421.52999509416486
**************************************************
Diagonalization Time elapsed:10.37 minutes
Step3:Calculating thermodynamic averages; Index 312
**************************************************
Message said process 323 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 323 400'
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -265.403124237433
Extremal energies: -265.403124237433 162.0
after rescaling,Extremal energies: 0.0 427.403124237433
**************************************************
Diagonalization Time elapsed:10.46 minutes
Step3:Calculating thermodynamic averages; Index 392
**************************************************
Processor 279 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 279 400'. It took 10.7 minutes.
I am child process 279, waiting for commands.
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -529.1999999999999
Extremal energies: -529.1999999999999 162.0
after rescaling,Extremal energies: 0.0 691.1999999999999
**************************************************
Diagonalization Time elapsed:10.55 minutes
Step3:Calculating thermodynamic averages; Index 258
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -124.21417930360968
Extremal energies: -124.21417930360968 162.0
after rescaling,Extremal energies: 0.0 286.2141793036097
**************************************************
Diagonalization Time elapsed:10.52 minutes
Step3:Calculating thermodynamic averages; Index 237
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 2, 2)), ((1, 1, 1, 1, 1, 2), (1, 1, 1, 1, 2, 1))]  with energy -77.08445927077042
Extremal energies: -77.08445927077042 162.0
Processor 388 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 388 400'. It took 10.7 minutes.
I am child process 388, waiting for commands.
after rescaling,Extremal energies: 0.0 239.08445927077042
Processor 311 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 311 400'. It took 10.7 minutes.
I am child process 311, waiting for commands.
Message said process 330 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'
**************************************************
Diagonalization Time elapsed:10.56 minutes
Step3:Calculating thermodynamic averages; Index 257
**************************************************
**************************************************
Diagonalization Time elapsed:10.39 minutes
Step3:Calculating thermodynamic averages; Index 314
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -121.81417930360962
Extremal energies: -121.81417930360962 162.0
after rescaling,Extremal energies: 0.0 283.81417930360965
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -271.40312423743285
Extremal energies: -271.40312423743285 162.0
**************************************************
Diagonalization Time elapsed:10.57 minutes
Step3:Calculating thermodynamic averages; Index 259
**************************************************
after rescaling,Extremal energies: 0.0 433.40312423743285
Processor 264 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 264 400'. It took 10.7 minutes.
I am child process 264, waiting for commands.
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -126.61417930360957
Extremal energies: -126.61417930360957 162.0
**************************************************
Diagonalization Time elapsed:10.49 minutes
Step3:Calculating thermodynamic averages; Index 384
**************************************************
after rescaling,Extremal energies: 0.0 288.6141793036096
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -500.39999999999986
Extremal energies: -500.39999999999986 162.0
after rescaling,Extremal energies: 0.0 662.3999999999999
Message said process 386 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 386 400'
**************************************************
