=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 91.46314575050762
after rescaling,Extremal energies: 0.0 731.28
I am child process 99, waiting for commands.
I am child process 22, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 101.51999999999997
Message said process 22 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 22 400'
Extremal energies: 91.46314575050762 738.72
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 49
**************************************************
Extremal energies: 101.51999999999997 822.24
Sending process 22 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 274 400'
Processor 22 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 274 400'
after rescaling,Extremal energies: 0.0 901.44
Message said process 99 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 99 400'
after rescaling,Extremal energies: 0.0 647.2568542494924
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Sending process 99 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'
Processor 99 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'
after rescaling,Extremal energies: 0.0 720.72
Extremal energies: 108.0 934.56
**************************************************
Step1:Generate Configurations; Index 249
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 80.42314575050763
Extremal energies: 80.42314575050763 672.48
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
after rescaling,Extremal energies: 0.0 826.56
Processor 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 178
**************************************************
I am child process 148, waiting for commands.
Extremal energies: 108.0 974.88
after rescaling,Extremal energies: 0.0 592.0568542494924
Message said process 148 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 148 400'
Processor 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 71
**************************************************
Sending process 148 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'
I am child process 15, waiting for commands.
Processor 148 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 276 400'
after rescaling,Extremal energies: 0.0 866.88
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 47
**************************************************
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 79
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 66.99548106380325
Message said process 15 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 15 400'
Extremal energies: 66.99548106380325 603.36
Sending process 15 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 277 400'
Processor 15 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 277 400'
Processor 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'. It took 10.7 minutes.
Processor 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1))]  with energy 107.47999999999999
I am child process 130, waiting for commands.
I am child process 53, waiting for commands.
Extremal energies: 107.47999999999999 911.52
after rescaling,Extremal energies: 0.0 536.3645189361968
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 73
**************************************************
**************************************************
Step2:Diagonalizing; Index 212
**************************************************
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 167
**************************************************
Processor 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'. It took 10.7 minutes.
Message said process 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'
Extremal energies: 108.0 980.64
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1))]  with energy 106.52
I am child process 80, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 156
**************************************************
after rescaling,Extremal energies: 0.0 804.04
Sending process 130 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 278 400'
Processor 130 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 278 400'
Extremal energies: 106.52 888.48
after rescaling,Extremal energies: 0.0 872.64
**************************************************
Step1:Generate Configurations; Index 260
**************************************************
after rescaling,Extremal energies: 0.0 781.96
Message said process 53 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 53 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1))]  with energy 107.24000000000001
Sending process 53 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 279 400'
Processor 53 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 279 400'
**************************************************
Step1:Generate Configurations; Index 261
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 73.59548106380326
Extremal energies: 73.59548106380326 635.04
Extremal energies: 107.24000000000001 905.76
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 79.4631457505076
Extremal energies: 79.4631457505076 666.72
after rescaling,Extremal energies: 0.0 561.4445189361967
after rescaling,Extremal energies: 0.0 798.52
Message said process 80 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 80 400'
after rescaling,Extremal energies: 0.0 587.2568542494924
**************************************************
Step1:Generate Configurations; Index 262
**************************************************
**************************************************
Step1:Generate Configurations; Index 256
**************************************************
Sending process 80 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 280 400'
Processor 80 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 280 400'
Processor 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'. It took 10.7 minutes.
Processor 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 400'. It took 10.7 minutes.
I am child process 52, waiting for commands.
I am child process 176, waiting for commands.
Message said process 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Sending process 52 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 281 400'
Processor 52 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 281 400'
**************************************************
Step1:Generate Configurations; Index 263
**************************************************
**************************************************
Step1:Generate Configurations; Index 264
**************************************************
Message said process 176 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 400'
**************************************************
Step1:Generate Configurations; Index 265
**************************************************
Sending process 176 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 282 400'
Processor 176 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 282 400'
Processor 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 125
**************************************************
I am child process 86, waiting for commands.
Message said process 86 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 86 400'
**************************************************
Step1:Generate Configurations; Index 266
**************************************************
**************************************************
Step1:Generate Configurations; Index 267
**************************************************
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 81
**************************************************
Sending process 86 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 283 400'
Processor 86 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 283 400'
**************************************************
Step1:Generate Configurations; Index 269
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 111
**************************************************
Processor 116 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0)), ((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 93.89554112967363
I am child process 116, waiting for commands.
Message said process 116 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 116 400'
Extremal energies: 93.89554112967363 756.0
Sending process 116 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 284 400'
Processor 116 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 284 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1))]  with energy 106.28
after rescaling,Extremal energies: 0.0 662.1044588703264
Extremal energies: 106.28 882.72
**************************************************
Step1:Generate Configurations; Index 270
**************************************************
Processor 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'. It took 10.7 minutes.
I am child process 50, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0))]  with energy 98.9355411296736
Message said process 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Extremal energies: 98.9355411296736 796.3199999999999
after rescaling,Extremal energies: 0.0 776.44
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 54
**************************************************
Sending process 50 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 285 400'
Processor 50 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 285 400'
after rescaling,Extremal energies: 0.0 697.3844588703264
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 400'. It took 10.7 minutes.
Processor 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'. It took 10.7 minutes.
Processor 139 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 400'. It took 10.7 minutes.
Processor 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'. It took 10.7 minutes.
I am child process 158, waiting for commands.
I am child process 134, waiting for commands.
I am child process 139, waiting for commands.
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 400'
I am child process 32, waiting for commands.
Sending process 158 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 286 400'
Processor 158 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 286 400'
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Sending process 134 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 287 400'
Processor 134 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 287 400'
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 91
**************************************************
Extremal energies: 108.0 960.48
Message said process 32 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 32 400'
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 109
**************************************************
after rescaling,Extremal energies: 0.0 852.48
Sending process 32 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 288 400'
Processor 32 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 288 400'
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 185
**************************************************
Message said process 139 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 139 400'
Processor 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'. It took 10.7 minutes.
Sending process 139 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 289 400'
Processor 139 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 289 400'
I am child process 72, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 104.15999999999997
Message said process 72 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 72 400'
**************************************************
Step1:Generate Configurations; Index 271
**************************************************
Extremal energies: 104.15999999999997 853.9200000000001
Sending process 72 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 290 400'
Processor 72 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 290 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0))]  with energy 99.65554112967362
Extremal energies: 99.65554112967362 802.0799999999999
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 62.604000842568006
after rescaling,Extremal energies: 0.0 749.7600000000001
Extremal energies: 62.604000842568006 583.1999999999999
after rescaling,Extremal energies: 0.0 702.4244588703264
Processor 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'. It took 10.7 minutes.
I am child process 64, waiting for commands.
after rescaling,Extremal energies: 0.0 520.595999157432
Message said process 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 114
**************************************************
Sending process 64 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 291 400'
Processor 64 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 291 400'
Processor 82 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'. It took 10.7 minutes.
I am child process 82, waiting for commands.
Processor 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 400'. It took 10.7 minutes.
I am child process 121, waiting for commands.
Message said process 121 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 121 400'
Sending process 121 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 292 400'
Processor 121 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 292 400'
Ground state configuration: [((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 97.85554112967361
Extremal energies: 97.85554112967361 787.6800000000001
Processor 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'. It took 10.7 minutes.
Message said process 82 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 82 400'
Processor 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.25 minutes
Step3:Calculating thermodynamic averages; Index 135
**************************************************
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 174
**************************************************
I am child process 136, waiting for commands.
I am child process 157, waiting for commands.
Sending process 82 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 293 400'
Processor 82 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 293 400'
Processor 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'. It took 10.7 minutes.
**************************************************
Step1:Generate Configurations; Index 273
**************************************************
**************************************************
Step1:Generate Configurations; Index 274
**************************************************
I am child process 85, waiting for commands.
after rescaling,Extremal energies: 0.0 689.8244588703265
**************************************************
Step1:Generate Configurations; Index 275
**************************************************
Message said process 136 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 136 400'
**************************************************
Diagonalization Time elapsed:10.34 minutes
Step3:Calculating thermodynamic averages; Index 3
**************************************************
Processor 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'. It took 10.7 minutes.
Sending process 136 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 294 400'
Processor 136 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 294 400'
I am child process 31, waiting for commands.
Message said process 85 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 85 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 89.54314575050762
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 69.39548106380326
Sending process 85 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 295 400'
Processor 85 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 295 400'
Extremal energies: 89.54314575050762 727.1999999999999
**************************************************
Step1:Generate Configurations; Index 272
**************************************************
**************************************************
Step1:Generate Configurations; Index 259
**************************************************
Processor 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'. It took 10.7 minutes.
**************************************************
Step1:Generate Configurations; Index 243
**************************************************
**************************************************
Step1:Generate Configurations; Index 250
**************************************************
**************************************************
Step2:Diagonalizing; Index 214
**************************************************
Extremal energies: 69.39548106380326 614.88
I am child process 103, waiting for commands.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
after rescaling,Extremal energies: 0.0 637.6568542494923
after rescaling,Extremal energies: 0.0 545.4845189361968
Message said process 157 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 157 400'
Extremal energies: 108.0 1107.3600000000001
Processor 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'. It took 10.7 minutes.
I am child process 29, waiting for commands.
Sending process 157 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'
Processor 157 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 296 400'
after rescaling,Extremal energies: 0.0 999.3600000000001
Processor 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'. It took 10.7 minutes.
**************************************************
Step1:Generate Configurations; Index 277
**************************************************
Message said process 31 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 31 400'
I am child process 126, waiting for commands.
Sending process 31 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'
Processor 31 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 297 400'
**************************************************
Step2:Diagonalizing; Index 215
**************************************************
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 77
**************************************************
Message said process 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 29 400'
Sending process 29 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'
Processor 29 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'
Message said process 103 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 103 400'
**************************************************
Step1:Generate Configurations; Index 278
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 1))]  with energy 106.75999999999999
Sending process 103 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 299 400'
Processor 103 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 299 400'
Processor 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'. It took 10.7 minutes.
I am child process 69, waiting for commands.
Extremal energies: 106.75999999999999 894.24
Processor 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.26 minutes
Step3:Calculating thermodynamic averages; Index 93
**************************************************
I am child process 62, waiting for commands.
Message said process 69 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 69 400'
Processor 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 787.48
Sending process 69 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 300 400'
Processor 69 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 300 400'
I am child process 127, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.30 minutes
Step3:Calculating thermodynamic averages; Index 43
**************************************************
Message said process 126 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 126 400'
Sending process 126 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 301 400'
Processor 126 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 301 400'
**************************************************
Step1:Generate Configurations; Index 279
**************************************************
**************************************************
Step1:Generate Configurations; Index 281
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 103.67999999999998
Message said process 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Extremal energies: 103.67999999999998 848.16
Sending process 62 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 302 400'
Processor 62 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 302 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 122
**************************************************
Message said process 127 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 127 400'
Extremal energies: 108.0 992.16
after rescaling,Extremal energies: 0.0 744.48
Sending process 127 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'
Processor 127 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 303 400'
after rescaling,Extremal energies: 0.0 884.16
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 129
**************************************************
**************************************************
Diagonalization Time elapsed:10.27 minutes
Step3:Calculating thermodynamic averages; Index 101
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 94.9755411296736
**************************************************
Step1:Generate Configurations; Index 268
**************************************************
**************************************************
Step1:Generate Configurations; Index 231
**************************************************
**************************************************
Step1:Generate Configurations; Index 280
**************************************************
Extremal energies: 94.9755411296736 764.64
Processor 184 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 184 400'. It took 10.7 minutes.
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 166
**************************************************
I am child process 184, waiting for commands.
**************************************************
Step2:Diagonalizing; Index 217
**************************************************
Processor 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'. It took 10.7 minutes.
Message said process 184 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 184 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 92.42314575050764
after rescaling,Extremal energies: 0.0 669.6644588703264
I am child process 97, waiting for commands.
Sending process 184 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 304 400'
Processor 184 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 304 400'
Extremal energies: 92.42314575050764 744.48
Processor 39 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 39 400'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 101.75999999999996
I am child process 39, waiting for commands.
Extremal energies: 101.75999999999996 825.12
after rescaling,Extremal energies: 0.0 652.0568542494924
**************************************************
Step1:Generate Configurations; Index 283
**************************************************
Message said process 97 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 97 400'
Processor 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'. It took 10.7 minutes.
Processor 141 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 141 400'. It took 10.7 minutes.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 74.19548106380321
Processor 137 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 137 400'. It took 10.7 minutes.
I am child process 150, waiting for commands.
Processor 133 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 133 400'. It took 10.7 minutes.
**************************************************
