=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
**************************************************
Processor 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 400'. It took 12.8 minutes.
I am child process 170, waiting for commands.
Message said process 170 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 400'
Sending process 170 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 326 400'
Processor 170 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 326 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 47.258847057337825
Extremal energies: 47.258847057337825 223.19999999999993
after rescaling,Extremal energies: 0.0 175.94115294266211
**************************************************
Step2:Diagonalizing; Index 305
**************************************************
**************************************************
Step2:Diagonalizing; Index 307
**************************************************
**************************************************
Step2:Diagonalizing; Index 308
**************************************************
Processor 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 400'. It took 12.8 minutes.
I am child process 155, waiting for commands.
Processor 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'. It took 12.8 minutes.
Message said process 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 400'
I am child process 62, waiting for commands.
Sending process 155 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'
Processor 155 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 327 400'
Message said process 62 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 62 400'
Sending process 62 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'
Processor 62 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 328 400'
**************************************************
Step2:Diagonalizing; Index 310
**************************************************
**************************************************
Step2:Diagonalizing; Index 309
**************************************************
Processor 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'. It took 12.8 minutes.
I am child process 64, waiting for commands.
Message said process 64 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 64 400'
Sending process 64 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 329 400'
Processor 64 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 329 400'
Processor 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 400'. It took 12.8 minutes.
I am child process 168, waiting for commands.
Message said process 168 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 168 400'
Sending process 168 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'
Processor 168 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 330 400'
**************************************************
Step2:Diagonalizing; Index 311
**************************************************
**************************************************
Diagonalization Time elapsed:10.69 minutes
Step3:Calculating thermodynamic averages; Index 166
**************************************************
**************************************************
Step1:Generate Configurations; Index 326
**************************************************
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 400'. It took 12.8 minutes.
I am child process 158, waiting for commands.
Message said process 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 400'
Sending process 158 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'
Processor 158 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 331 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 40.65107263166953
Extremal energies: 40.65107263166953 205.92000000000004
after rescaling,Extremal energies: 0.0 165.2689273683305
**************************************************
Step2:Diagonalizing; Index 313
**************************************************
**************************************************
Step1:Generate Configurations; Index 327
**************************************************
**************************************************
Step1:Generate Configurations; Index 328
**************************************************
**************************************************
Step2:Diagonalizing; Index 314
**************************************************
**************************************************
Step2:Diagonalizing; Index 312
**************************************************
Processor 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 400'. It took 12.8 minutes.
I am child process 164, waiting for commands.
Message said process 164 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 164 400'
Sending process 164 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'
Processor 164 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 332 400'
**************************************************
Step1:Generate Configurations; Index 329
**************************************************
Processor 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 400'. It took 12.8 minutes.
I am child process 162, waiting for commands.
Message said process 162 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 162 400'
Sending process 162 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'
Processor 162 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 333 400'
**************************************************
Step1:Generate Configurations; Index 330
**************************************************
**************************************************
Step2:Diagonalizing; Index 315
**************************************************
**************************************************
Step2:Diagonalizing; Index 317
**************************************************
**************************************************
Step1:Generate Configurations; Index 331
**************************************************
**************************************************
Diagonalization Time elapsed:10.72 minutes
Step3:Calculating thermodynamic averages; Index 174
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 31.05107263166951
Extremal energies: 31.05107263166951 182.88000000000002
after rescaling,Extremal energies: 0.0 151.8289273683305
**************************************************
Step2:Diagonalizing; Index 318
**************************************************
**************************************************
Step1:Generate Configurations; Index 332
**************************************************
Processor 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 400'. It took 12.8 minutes.
I am child process 160, waiting for commands.
Message said process 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 400'
Sending process 160 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 334 400'
Processor 160 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 334 400'
**************************************************
Step1:Generate Configurations; Index 333
**************************************************
**************************************************
Step2:Diagonalizing; Index 319
**************************************************
**************************************************
Step2:Diagonalizing; Index 316
**************************************************
**************************************************
Step2:Diagonalizing; Index 320
**************************************************
**************************************************
Step2:Diagonalizing; Index 321
**************************************************
**************************************************
Step2:Diagonalizing; Index 322
**************************************************
Processor 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 400'. It took 12.8 minutes.
I am child process 166, waiting for commands.
Message said process 166 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 166 400'
Sending process 166 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 335 400'
Processor 166 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 335 400'
**************************************************
Step1:Generate Configurations; Index 334
**************************************************
**************************************************
Step2:Diagonalizing; Index 323
**************************************************
Processor 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 400'. It took 12.8 minutes.
**************************************************
Step1:Generate Configurations; Index 335
**************************************************
I am child process 174, waiting for commands.
Message said process 174 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 400'
Sending process 174 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 336 400'
Processor 174 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 336 400'
**************************************************
Step2:Diagonalizing; Index 324
**************************************************
**************************************************
Step2:Diagonalizing; Index 325
**************************************************
**************************************************
Diagonalization Time elapsed:10.79 minutes
Step3:Calculating thermodynamic averages; Index 114
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 1, 1, 1))]  with energy 87.70352496773737
**************************************************
Diagonalization Time elapsed:10.80 minutes
Step3:Calculating thermodynamic averages; Index 132
**************************************************
Extremal energies: 87.70352496773737 355.68
after rescaling,Extremal energies: 0.0 267.97647503226267
Ground state configuration: [((0, 0, 1, 1, 0, 1), (1, 1, 1, 1, 0, 0))]  with energy 74.27494583203898
Extremal energies: 74.27494583203898 303.84000000000003
after rescaling,Extremal energies: 0.0 229.56505416796105
**************************************************
Step1:Generate Configurations; Index 336
**************************************************
**************************************************
Diagonalization Time elapsed:10.82 minutes
Step3:Calculating thermodynamic averages; Index 68
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 107.67999999999996
Extremal energies: 107.67999999999996 488.15999999999997
after rescaling,Extremal energies: 0.0 380.48
**************************************************
Diagonalization Time elapsed:10.81 minutes
Step3:Calculating thermodynamic averages; Index 134
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1)), ((0, 0, 1, 1, 0, 1), (0, 1, 1, 1, 1, 0))]  with energy 72.59494583203896
**************************************************
Diagonalization Time elapsed:10.81 minutes
Step3:Calculating thermodynamic averages; Index 128
**************************************************
Extremal energies: 72.59494583203896 298.0799999999999
**************************************************
Step2:Diagonalizing; Index 326
**************************************************
after rescaling,Extremal energies: 0.0 225.48505416796098
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 77.63494583203895
Extremal energies: 77.63494583203895 315.36
**************************************************
Step2:Diagonalizing; Index 327
**************************************************
after rescaling,Extremal energies: 0.0 237.72505416796105
**************************************************
Step2:Diagonalizing; Index 328
**************************************************
**************************************************
Step2:Diagonalizing; Index 329
**************************************************
**************************************************
Diagonalization Time elapsed:10.84 minutes
Step3:Calculating thermodynamic averages; Index 66
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 493.91999999999996
after rescaling,Extremal energies: 0.0 385.91999999999996
**************************************************
Diagonalization Time elapsed:10.83 minutes
Step3:Calculating thermodynamic averages; Index 118
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 85.1056677697791
Extremal energies: 85.1056677697791 344.15999999999997
**************************************************
Diagonalization Time elapsed:10.83 minutes
Step3:Calculating thermodynamic averages; Index 130
**************************************************
after rescaling,Extremal energies: 0.0 259.0543322302209
**************************************************
Step2:Diagonalizing; Index 330
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1)), ((0, 0, 1, 1, 0, 1), (0, 1, 1, 1, 1, 0))]  with energy 75.95494583203894
Extremal energies: 75.95494583203894 309.59999999999997
after rescaling,Extremal energies: 0.0 233.645054167961
**************************************************
Diagonalization Time elapsed:10.83 minutes
Step3:Calculating thermodynamic averages; Index 96
**************************************************
**************************************************
Step2:Diagonalizing; Index 331
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 96.70889744907207
Extremal energies: 96.70889744907207 407.52
after rescaling,Extremal energies: 0.0 310.8111025509279
**************************************************
Step2:Diagonalizing; Index 332
**************************************************
**************************************************
Step2:Diagonalizing; Index 333
**************************************************
**************************************************
Diagonalization Time elapsed:10.85 minutes
Step3:Calculating thermodynamic averages; Index 120
**************************************************
Processor 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'. It took 12.8 minutes.
I am child process 114, waiting for commands.
Message said process 114 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 114 400'
Sending process 114 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'
Processor 114 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 337 400'
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 83.6656677697791
Extremal energies: 83.6656677697791 338.40000000000003
after rescaling,Extremal energies: 0.0 254.73433223022093
Processor 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'. It took 12.8 minutes.
I am child process 132, waiting for commands.
Message said process 132 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 132 400'
Sending process 132 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'
Processor 132 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 338 400'
Processor 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'. It took 12.8 minutes.
I am child process 68, waiting for commands.
Message said process 68 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 68 400'
Sending process 68 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'
Processor 68 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 339 400'
**************************************************
Step2:Diagonalizing; Index 334
**************************************************
Processor 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'. It took 12.8 minutes.
I am child process 134, waiting for commands.
Message said process 134 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 134 400'
Sending process 134 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'
Processor 134 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 340 400'
Processor 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 400'. It took 12.8 minutes.
I am child process 128, waiting for commands.
Message said process 128 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 128 400'
Sending process 128 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'
Processor 128 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 341 400'
Processor 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'. It took 12.8 minutes.
I am child process 66, waiting for commands.
Message said process 66 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 66 400'
Sending process 66 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'
Processor 66 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 342 400'
**************************************************
Diagonalization Time elapsed:10.88 minutes
Step3:Calculating thermodynamic averages; Index 106
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 91.90889744907203
Extremal energies: 91.90889744907203 378.71999999999997
after rescaling,Extremal energies: 0.0 286.81110255092796
**************************************************
Step1:Generate Configurations; Index 337
**************************************************
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 67
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 107.91999999999997
**************************************************
Step1:Generate Configurations; Index 338
**************************************************
Extremal energies: 107.91999999999997 491.03999999999996
after rescaling,Extremal energies: 0.0 383.12
**************************************************
Diagonalization Time elapsed:10.89 minutes
Step3:Calculating thermodynamic averages; Index 124
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 0, 1, 0, 1, 1))]  with energy 80.7856677697791
Extremal energies: 80.7856677697791 326.88
after rescaling,Extremal energies: 0.0 246.0943322302209
Processor 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 400'. It took 12.8 minutes.
I am child process 118, waiting for commands.
Message said process 118 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 118 400'
Sending process 118 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'
Processor 118 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 343 400'
Processor 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'. It took 12.8 minutes.
I am child process 96, waiting for commands.
Message said process 96 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 96 400'
Sending process 96 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'
Processor 96 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 344 400'
Processor 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'. It took 12.8 minutes.
I am child process 130, waiting for commands.
Message said process 130 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 130 400'
Sending process 130 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'
Processor 130 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 345 400'
**************************************************
Step2:Diagonalizing; Index 335
**************************************************
**************************************************
Step1:Generate Configurations; Index 340
**************************************************
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 122
**************************************************
**************************************************
Step1:Generate Configurations; Index 341
**************************************************
**************************************************
Step1:Generate Configurations; Index 342
**************************************************
**************************************************
Step1:Generate Configurations; Index 339
**************************************************
Ground state configuration: [((0, 0, 1, 1, 0, 1), (0, 0, 1, 1, 1, 0))]  with energy 82.22566776977916
Extremal energies: 82.22566776977916 332.64
after rescaling,Extremal energies: 0.0 250.41433223022082
**************************************************
Diagonalization Time elapsed:10.90 minutes
Step3:Calculating thermodynamic averages; Index 112
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 0, 0, 1, 1))]  with energy 88.90352496773735
Extremal energies: 88.90352496773735 361.43999999999994
after rescaling,Extremal energies: 0.0 272.5364750322626
Processor 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 400'. It took 12.8 minutes.
I am child process 120, waiting for commands.
Message said process 120 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 120 400'
Sending process 120 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'
Processor 120 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 346 400'
**************************************************
Diagonalization Time elapsed:10.93 minutes
Step3:Calculating thermodynamic averages; Index 65
**************************************************
**************************************************
Step1:Generate Configurations; Index 343
**************************************************
**************************************************
Diagonalization Time elapsed:10.91 minutes
Step3:Calculating thermodynamic averages; Index 100
**************************************************
**************************************************
Diagonalization Time elapsed:10.92 minutes
Step3:Calculating thermodynamic averages; Index 104
**************************************************
**************************************************
Step1:Generate Configurations; Index 344
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 496.79999999999995
**************************************************
Step2:Diagonalizing; Index 336
**************************************************
**************************************************
Step1:Generate Configurations; Index 345
**************************************************
after rescaling,Extremal energies: 0.0 388.79999999999995
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 94.78889744907202
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 92.86889744907202
Extremal energies: 94.78889744907202 396.0
Extremal energies: 92.86889744907202 384.48
after rescaling,Extremal energies: 0.0 301.211102550928
after rescaling,Extremal energies: 0.0 291.61110255092797
Processor 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'. It took 12.8 minutes.
I am child process 106, waiting for commands.
Message said process 106 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 106 400'
Processor 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'. It took 12.8 minutes.
I am child process 67, waiting for commands.
Sending process 106 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'
Processor 106 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 347 400'
Message said process 67 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 67 400'
Sending process 67 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'
Processor 67 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 348 400'
**************************************************
Step1:Generate Configurations; Index 346
**************************************************
Processor 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 400'. It took 12.8 minutes.
I am child process 124, waiting for commands.
Message said process 124 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 124 400'
Sending process 124 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'
Processor 124 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 349 400'
**************************************************
Diagonalization Time elapsed:10.96 minutes
Step3:Calculating thermodynamic averages; Index 102
**************************************************
Processor 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 400'. It took 12.8 minutes.
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 93.82889744907202
I am child process 122, waiting for commands.
Message said process 122 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 122 400'
Extremal energies: 93.82889744907202 390.24
Sending process 122 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 350 400'
Processor 122 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 350 400'
after rescaling,Extremal energies: 0.0 296.411102550928
**************************************************
Step1:Generate Configurations; Index 348
**************************************************
Processor 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'. It took 12.8 minutes.
I am child process 112, waiting for commands.
Message said process 112 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 112 400'
Sending process 112 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'
Processor 112 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 351 400'
**************************************************
Step1:Generate Configurations; Index 347
**************************************************
Processor 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'. It took 12.8 minutes.
I am child process 65, waiting for commands.
Message said process 65 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 65 400'
Sending process 65 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'
Processor 65 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 352 400'
**************************************************
Step1:Generate Configurations; Index 349
**************************************************
**************************************************
Diagonalization Time elapsed:10.97 minutes
Step3:Calculating thermodynamic averages; Index 110
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 89.98889744907201
Extremal energies: 89.98889744907201 367.2
after rescaling,Extremal energies: 0.0 277.211102550928
Processor 100 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'. It took 12.8 minutes.
I am child process 100, waiting for commands.
Message said process 100 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 100 400'
Processor 104 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'. It took 12.8 minutes.
Sending process 100 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'
Processor 100 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 353 400'
I am child process 104, waiting for commands.
Message said process 104 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 104 400'
Sending process 104 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 354 400'
Processor 104 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 354 400'
**************************************************
Diagonalization Time elapsed:10.98 minutes
Step3:Calculating thermodynamic averages; Index 126
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 1, 1, 1, 1, 1)), ((0, 0, 0, 1, 1, 1), (0, 1, 1, 0, 1, 1))]  with energy 79.31494583203896
Extremal energies: 79.31494583203896 321.12
**************************************************
Step1:Generate Configurations; Index 350
**************************************************
after rescaling,Extremal energies: 0.0 241.80505416796103
**************************************************
Step1:Generate Configurations; Index 351
**************************************************
**************************************************
Diagonalization Time elapsed:10.99 minutes
Step3:Calculating thermodynamic averages; Index 98
**************************************************
**************************************************
Step1:Generate Configurations; Index 352
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 95.74889744907203
Extremal energies: 95.74889744907203 401.76
after rescaling,Extremal energies: 0.0 306.01110255092794
**************************************************
Step2:Diagonalizing; Index 337
**************************************************
**************************************************
Step2:Diagonalizing; Index 338
**************************************************
**************************************************
Step1:Generate Configurations; Index 353
**************************************************
**************************************************
Step1:Generate Configurations; Index 354
**************************************************
**************************************************
Step2:Diagonalizing; Index 340
**************************************************
**************************************************
Step2:Diagonalizing; Index 342
**************************************************
**************************************************
Step2:Diagonalizing; Index 341
**************************************************
**************************************************
Diagonalization Time elapsed:11.01 minutes
Step3:Calculating thermodynamic averages; Index 108
**************************************************
Processor 102 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 102 400'. It took 12.8 minutes.
**************************************************
Step2:Diagonalizing; Index 339
**************************************************
